# assignments
add_assignment(assignment0 assignment0.cpp)
add_assignment(assignment1 assignment1.cpp)
add_assignment(assignment2 assignment2.cpp)
add_assignment(assignment3 assignment3.cpp)
add_subdirectory(assignment0)

# work sessions
add_assignment(worksession0 worksession0.cpp)
add_assignment(worksession1 worksession1.cpp)
add_assignment(worksession2 worksession2.cpp)
add_assignment(worksession3 worksession3.cpp)
add_assignment(worksession4 worksession4.cpp)
add_assignment(worksession5 worksession5.cpp)
add_assignment(worksession6 worksession6.cpp)
